"df23f8f","Alberto Pastor Moreno","Tue, 22 May 2018 23:43:41 +0200","Delete ~$ESOFT-SRS_.docx",	 1 file changed, 0 insertions(+), 0 deletions(-)	
"4efafbb","Alberto Pastor Moreno","Tue, 22 May 2018 23:43:26 +0200","Delete IFESOFT-PPS_.docx",	 1 file changed, 0 insertions(+), 0 deletions(-)	
"1d7840b","Alberto Pastor Moreno","Tue, 22 May 2018 23:42:32 +0200","Delete IFESOFT-SRS_.docx",	 1 file changed, 0 insertions(+), 0 deletions(-)	
"e67280b","Alberto Pastor Moreno","Tue, 22 May 2018 23:41:41 +0200","Add files via upload",	 3 files changed, 0 insertions(+), 0 deletions(-)	
"19ecce6","albertopastormr","Tue, 22 May 2018 19:05:14 +0200","agregado ifesoft.jar",	 8 files changed, 226 insertions(+), 138 deletions(-)	
"37bdc73","ivanfermena","Tue, 22 May 2018 17:48:19 +0200","Corregidos errores en updates y problemas en modify",	 8 files changed, 220 insertions(+), 12 deletions(-)	
"5a14161","albertopastormr","Tue, 22 May 2018 17:27:17 +0200","corregido 'list by dates' feria",	 2 files changed, 47 insertions(+), 68 deletions(-)	
"2895e3c","albertopastormr","Tue, 22 May 2018 17:22:39 +0200","corregidos errores en visualizaciones individuales",	 7 files changed, 180 insertions(+), 124 deletions(-)	
"13c7106","albertopastormr","Tue, 22 May 2018 17:05:19 +0200","agregado truncate db",	 1 file changed, 10 insertions(+)	
"c95f4f3","albertopastormr","Tue, 22 May 2018 17:03:59 +0200","corregidos errores?",	 4 files changed, 202 insertions(+), 139 deletions(-)	
"8003155","albertopastormr","Tue, 22 May 2018 10:55:35 +0200","corregidos tests negocio",	 8 files changed, 279 insertions(+), 231 deletions(-)	
"b86c0a7","Pablo Lopez Veleiro","Mon, 21 May 2018 16:44:41 +0200","Arreglo listByDates Feria Negocio",	 2 files changed, 33 insertions(+), 83 deletions(-)	
"e8e422b","Pablo Lopez Veleiro","Sun, 20 May 2018 12:46:34 +0200","Igualar codigo negocio a diagramas",	 7 files changed, 192 insertions(+), 175 deletions(-)	
"2b196c2","Ruben Garcia Mateos","Sat, 19 May 2018 20:51:26 +0200","Pequeños cambios negocio",	 2 files changed, 45 insertions(+), 94 deletions(-)	
"1e541ad","Ruben Garcia Mateos","Sat, 19 May 2018 14:58:00 +0200","Cambios en todo Negocio: Adaptados a DA",	 7 files changed, 321 insertions(+), 322 deletions(-)	
"7abc9d5","albertopastormr","Fri, 18 May 2018 18:20:41 +0200","corregido test dropAsignationWithActiveFalse()",	 2 files changed, 102 insertions(+), 69 deletions(-)	
"cef8926","albertopastormr","Thu, 17 May 2018 19:01:20 +0200","diagrama er agregado",	 2 files changed, 48 insertions(+), 58 deletions(-)	
"5955dc0","MarcoAdinolfi","Thu, 17 May 2018 18:15:28 +0200","Pequeñas correcciones mensajes de ayuda",	 3 files changed, 3 insertions(+), 3 deletions(-)	
"30cc15e","Alberto Pastor Moreno","Thu, 17 May 2018 15:13:27 +0200","Update ASAsignacionImp.java",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"8bc90cb","albertopastormr","Wed, 16 May 2018 18:27:59 +0200","corregidos errores operaciones drop",	 5 files changed, 116 insertions(+), 148 deletions(-)	
"a4641fa","albertopastormr","Wed, 16 May 2018 18:06:16 +0200","corregidos problemas operaciones show",	 15 files changed, 427 insertions(+), 414 deletions(-)	
"04bc685","MarcoAdinolfi","Wed, 16 May 2018 13:14:05 +0200","Update events",	 16 files changed, 208 insertions(+), 111 deletions(-)	
"1e86da5","albertopastormr","Wed, 16 May 2018 10:58:32 +0200","corregidos cambios pendientes pruebas cn",	 5 files changed, 284 insertions(+), 136 deletions(-)	
"7d426a6","MeSeventy","Wed, 16 May 2018 10:34:05 +0200","GUI's refactorizados y ActionHelp actualizado",	 18 files changed, 35 insertions(+), 28 deletions(-)	
"14e2eff","Alberto Pastor Moreno","Wed, 16 May 2018 10:33:33 +0200","Update README.md",	 1 file changed, 4 insertions(+), 4 deletions(-)	
"e5444c2","albertopastormr","Wed, 16 May 2018 10:31:30 +0200","corregidos test y reglas negocio",	 16 files changed, 387 insertions(+), 401 deletions(-)	
"d4b5519","MarcoAdinolfi","Tue, 15 May 2018 01:47:16 +0200","Pequeñas correcciones",	 19 files changed, 47 insertions(+), 32 deletions(-)	
"50cf62e","Pablo Lopez Veleiro","Sun, 13 May 2018 22:50:43 +0200","Negocio terminado",	 13 files changed, 591 insertions(+), 356 deletions(-)	
"850c88f","ivanfermena","Sun, 13 May 2018 18:55:40 +0200","Presentacion terminada menos pruebas que daban problemas.",	 6 files changed, 61 insertions(+), 6 deletions(-)	
"1ad5215","ivanfermena","Sun, 13 May 2018 18:04:03 +0200","Correcion de problemas y terminacion de pruebas en presentacion.",	 9 files changed, 51 insertions(+), 27 deletions(-)	
"e9cd41f","ivanfermena","Sat, 12 May 2018 23:58:48 +0200","Correccion de problemas",	 16 files changed, 120 insertions(+), 54 deletions(-)	
"040c356","albertopastormr","Fri, 11 May 2018 17:41:15 +0200","corregidos drop Negocio",	 5 files changed, 189 insertions(+), 691 deletions(-)	
"c71435a","Ruben Garcia Mateos","Thu, 10 May 2018 22:26:48 +0200","negocio completo, revisado",	 1 file changed, 4 deletions(-)	
"c35b795","Ruben Garcia Mateos","Wed, 9 May 2018 10:55:19 +0200","c",	 2 files changed, 10 insertions(+), 2 deletions(-)	
"96fc5d3","Ruben Garcia Mateos","Wed, 9 May 2018 10:42:41 +0200","bbb",	 2 files changed, 2 insertions(+), 5 deletions(-)	
"225c99b","ivanfermena","Wed, 9 May 2018 10:24:15 +0200","Cambio menor en crear stand.",	 3 files changed, 35 insertions(+), 4 deletions(-)	
"50754cb","albertopastormr","Wed, 9 May 2018 10:24:11 +0200","update dudas txt",	 4 files changed, 80 insertions(+), 55 deletions(-)	
"3c9354e","Ruben Garcia Mateos","Wed, 9 May 2018 10:22:01 +0200","cambio",	 2 files changed, 34 insertions(+), 25 deletions(-)	
"2edb4f8","Ruben Garcia Mateos","Wed, 9 May 2018 10:09:45 +0200","cambios",	 3 files changed, 25 insertions(+), 16 deletions(-)	
"39dcadb","Ruben Garcia Mateos","Wed, 9 May 2018 10:05:23 +0200","m2",	 2 files changed, 147 insertions(+), 204 deletions(-)	
"040df81","ivanfermena","Wed, 9 May 2018 09:36:27 +0200","Correccion de problemas en el codigo de presentacion.",	 23 files changed, 93 insertions(+), 98 deletions(-)	
"6392995","albertopastormr","Wed, 9 May 2018 09:25:33 +0200","update",	 3 files changed, 262 insertions(+), 211 deletions(-)	
"36ffe20","Ruben Garcia Mateos","Tue, 8 May 2018 22:17:37 +0200","Todos Drop Cascada implementados",	 7 files changed, 302 insertions(+), 230 deletions(-)	
"73d56df","albertopastormr","Tue, 8 May 2018 18:35:24 +0200","corregidas reglas negocio IDs validos; tests siguen funcionales",	 8 files changed, 281 insertions(+), 280 deletions(-)	
"3748c1e","Ruben Garcia Mateos","Mon, 7 May 2018 20:27:21 +0200","COMENTARIO",	 2 files changed, 7 insertions(+), 4 deletions(-)	
"26bea92","Ruben Garcia Mateos","Mon, 7 May 2018 20:25:21 +0200","cambios nomenclatura",	 2 files changed, 15 insertions(+), 15 deletions(-)	
"900c859","Ruben Garcia Mateos","Mon, 7 May 2018 20:21:53 +0200","Drop cascada -negocio Pabellon",	 2 files changed, 164 insertions(+), 125 deletions(-)	
"65b6c1a","Pablo Lopez Veleiro","Sun, 6 May 2018 20:22:21 +0200","un unico return y simplificacion codigo",	 6 files changed, 325 insertions(+), 394 deletions(-)	
"bc4aa7d","ivanfermena","Sat, 5 May 2018 15:36:14 +0200","Cambio menor en las tareas. Commit grande en IBM.",	 1 file changed, 6 insertions(+), 7 deletions(-)	
"9cb9ebb","MarcoAdinolfi","Fri, 4 May 2018 17:35:39 +0200","tareas para proxima semana",	 1 file changed, 12 insertions(+)	
"696490d","albertopastormr","Fri, 4 May 2018 17:02:18 +0200","corregidos DAOs por implementar regla de negocio drop cascada",	 7 files changed, 337 insertions(+), 415 deletions(-)	
"677bbd5","Pablo Lopez Veleiro","Wed, 2 May 2018 20:13:00 +0200","Simplificar codigo modify ASParticipante",	 3 files changed, 355 insertions(+), 305 deletions(-)	
"2893866","ivanfermena","Wed, 2 May 2018 19:22:18 +0200","Refactorizacion de de todo el codigo de presentacion. Ya esta acabado para realizar secuenciales.",	 17 files changed, 604 insertions(+), 1758 deletions(-)	
"3704068","ivanfermena","Tue, 1 May 2018 12:30:11 +0200","Refactorizando el codigo de Presentacion",	 9 files changed, 246 insertions(+), 916 deletions(-)	
"3f1d12d","ivanfermena","Mon, 30 Apr 2018 23:58:33 +0200","Update README.md",	 1 file changed, 18 insertions(+), 2 deletions(-)	
"8702060","Alberto Pastor Moreno","Mon, 30 Apr 2018 15:21:02 +0200","Update README.md",	 1 file changed, 3 insertions(+), 2 deletions(-)	
"febfad6","albertopastormr","Sat, 28 Apr 2018 23:49:34 +0200","corregidos tests Negocio, Negocio finalizado",	 8 files changed, 414 insertions(+), 298 deletions(-)	
"4cef728","Ruben Garcia Mateos","Fri, 27 Apr 2018 18:41:09 +0200","Cambios en todos los modulos",	 7 files changed, 157 insertions(+), 116 deletions(-)	
"0915b3b","Ruben Garcia Mateos","Fri, 27 Apr 2018 18:24:56 +0200","Terminados test Participacion y añadidos los que faltaban de show",	 2 files changed, 100 insertions(+), 70 deletions(-)	
"f745a19","Ruben Garcia Mateos","Fri, 27 Apr 2018 18:12:12 +0200","subidos test participacion completos y refactorizados",	 2 files changed, 101 insertions(+), 165 deletions(-)	
"1434066","Ruben Garcia Mateos","Fri, 27 Apr 2018 17:53:32 +0200","Refactorizado Metodos create y creados transfer staticos",	 2 files changed, 69 insertions(+), 89 deletions(-)	
"611281e","Ruben Garcia Mateos","Fri, 27 Apr 2018 17:42:05 +0200","Comienzo participacion test",	 2 files changed, 199 insertions(+), 223 deletions(-)	
"df0405b","albertopastormr","Fri, 27 Apr 2018 17:16:49 +0200","agregadas guias de assert en tests negocio",	 2 files changed, 269 insertions(+), 221 deletions(-)	
"a809822","Ruben Garcia Mateos","Fri, 27 Apr 2018 02:29:32 +0200","Stand test refacorizados y completos",	 3 files changed, 167 insertions(+), 175 deletions(-)	
"847fbd6","Ruben Garcia Mateos","Fri, 27 Apr 2018 00:48:43 +0200","Refactorizacion y cambios completo en asignacion",	 2 files changed, 52 insertions(+), 131 deletions(-)	
"abfd26e","Ruben Garcia Mateos","Fri, 27 Apr 2018 00:35:57 +0200","Mas cambios",	 2 files changed, 89 insertions(+), 139 deletions(-)	
"58dfc3c","Ruben Garcia Mateos","Fri, 27 Apr 2018 00:11:21 +0200","arrelglos asignacion",	 3 files changed, 87 insertions(+), 89 deletions(-)	
"30b9c94","Ruben Garcia Mateos","Thu, 26 Apr 2018 23:21:06 +0200","Comienzo Refactorizacion asignacion",	 2 files changed, 252 insertions(+), 301 deletions(-)	
"ec40edd","MeSeventy","Wed, 25 Apr 2018 18:16:53 +0200","GUIs reworked",	 6 files changed, 33 insertions(+), 38 deletions(-)	
"a9aaf1b","albertopastormr","Wed, 25 Apr 2018 17:24:45 +0200","corregidos errores en sentencias update en integracion",	 8 files changed, 217 insertions(+), 646 deletions(-)	
"917a70f","albertopastormr","Wed, 25 Apr 2018 09:52:24 +0200","refactor y corregidos tests negocio",	 6 files changed, 181 insertions(+), 718 deletions(-)	
"9da49c7","Pablo Lopez Veleiro","Wed, 25 Apr 2018 09:38:14 +0200","Fix id asignation",	 5 files changed, 292 insertions(+), 472 deletions(-)	
"3631a96","ivanfermena","Tue, 24 Apr 2018 16:51:53 +0200","Terminada slas pruebas que faltaban en presentacion.",	 9 files changed, 48 insertions(+), 87 deletions(-)	
"3e21357","MeSeventy","Mon, 23 Apr 2018 19:28:06 +0200","Lists, ViewStand, ViewParticipation & ViewAssignation",	 6 files changed, 530 insertions(+), 16 deletions(-)	
"0fd4ab0","ivanfermena","Mon, 23 Apr 2018 18:46:25 +0200","Mas pruebas. Falta pruebas de desgaste, probar stand que esta mal visualmente y individual assig y parti",	 5 files changed, 44 insertions(+), 27 deletions(-)	
"707bf65","MeSeventy","Mon, 23 Apr 2018 14:49:01 +0200","GUI List",	 6 files changed, 789 insertions(+), 94 deletions(-)	
"be826bb","MeSeventy","Mon, 23 Apr 2018 14:03:24 +0200","GUIListAssignation",	 5 files changed, 7 insertions(+), 5 deletions(-)	
"f3b58b5","MeSeventy","Sun, 22 Apr 2018 22:01:21 +0200","Lista de assignation",	 1 file changed, 183 insertions(+), 41 deletions(-)	
"e707de0","ivanfermena","Sun, 22 Apr 2018 20:04:31 +0200","Pruebas y correcto funcionamiento de assignacion y stand.",	 7 files changed, 33 insertions(+), 54 deletions(-)	
"211e71d","ivanfermena","Sun, 22 Apr 2018 19:10:11 +0200","Comporbacion de Modify y bugs en presenetacion. Completado form stand",	 14 files changed, 166 insertions(+), 97 deletions(-)	
"92e5b57","albertopastormr","Sun, 22 Apr 2018 14:31:12 +0200","corregidos y refactorizados todos los test de Negocio",	 16 files changed, 728 insertions(+), 693 deletions(-)	
"578e1e3","ivanfermena","Sun, 22 Apr 2018 13:59:48 +0200","Pequenio cambio en assignacion y participacion.",	 5 files changed, 25 insertions(+), 46 deletions(-)	
"3831149","ivanfermena","Sun, 22 Apr 2018 13:17:43 +0200","Create practicamente probado de todos los modulos",	 17 files changed, 133 insertions(+), 126 deletions(-)	
"2ad3a89","Pablo Lopez Veleiro","Sun, 22 Apr 2018 12:27:14 +0200","Terminados Test ASStandImp",	 2 files changed, 621 insertions(+), 33 deletions(-)	
"739af5a","ivanfermena","Sun, 22 Apr 2018 10:19:34 +0200","Creadas las conexiones en view que faltaban. Procedimientos de pruebas.",	 5 files changed, 199 insertions(+), 188 deletions(-)	
"aeeb797","MarcoAdinolfi","Sun, 22 Apr 2018 00:45:52 +0200","Terminados los help de los form",	 7 files changed, 114 insertions(+), 134 deletions(-)	
"2a2ea95","MarcoAdinolfi","Sun, 22 Apr 2018 00:06:52 +0200","Help individual show",	 7 files changed, 761 insertions(+), 273 deletions(-)	
"c82a17e","ivanfermena","Sat, 21 Apr 2018 23:24:56 +0200","Restructuracion de presentacion, controller cambiado y ordenado a falta de show y su factoria. Faltan tests.",	 20 files changed, 678 insertions(+), 353 deletions(-)	
"afc8a87","ivanfermena","Sat, 21 Apr 2018 20:43:55 +0200","Version estable para avanzar en presentacion. Comienzo de pruebas",	 8 files changed, 151 insertions(+), 567 deletions(-)	
"6d85329","ivanfermena","Sat, 21 Apr 2018 19:53:14 +0200","Correcion de problemas comnentados con Antonio",	 35 files changed, 284 insertions(+), 292 deletions(-)	
"707c3e8","MarcoAdinolfi","Sat, 21 Apr 2018 18:47:43 +0200","Factoria Update y adelantado con Help",	 11 files changed, 299 insertions(+), 163 deletions(-)	
"593f605","Ruben Garcia Mateos","Sat, 21 Apr 2018 17:45:31 +0200","Añadidos drop y list en Stand",	 2 files changed, 161 insertions(+), 54 deletions(-)	
"dcc9525","Ruben Garcia Mateos","Sat, 21 Apr 2018 17:23:37 +0200","Añadido test Stand con create",	 3 files changed, 287 insertions(+), 116 deletions(-)	
"a8e79e3","Ruben Garcia Mateos","Sat, 21 Apr 2018 01:21:14 +0200","Cambios en Negocio y test Negocio",	 5 files changed, 474 insertions(+), 1032 deletions(-)	
"40df1a6","Ruben Garcia Mateos","Sat, 21 Apr 2018 00:14:03 +0200","ca",	 2 files changed, 8 insertions(+), 8 deletions(-)	
"32a4152","MarcoAdinolfi","Fri, 20 Apr 2018 18:40:56 +0200","Siguiendo con Help",	 16 files changed, 92 insertions(+), 231 deletions(-)	
"754da6e","albertopastormr","Fri, 20 Apr 2018 17:37:27 +0200","finalizados tests Integracion",	 7 files changed, 199 insertions(+), 547 deletions(-)	
"5b1f517","albertopastormr","Fri, 20 Apr 2018 17:13:20 +0200","corregidos tests y errores paquetes view",	 32 files changed, 1536 insertions(+), 472 deletions(-)	
"153f130","Ruben Garcia Mateos","Fri, 20 Apr 2018 17:04:36 +0200","Cambios test asignacion",	 3 files changed, 233 insertions(+), 201 deletions(-)	
"089ac94","Pablo Lopez Veleiro","Fri, 20 Apr 2018 09:28:14 +0200","ASParticipacionImpTest",	 2 files changed, 133 insertions(+), 156 deletions(-)	
"6063e74","Pablo Lopez Veleiro","Fri, 20 Apr 2018 09:13:55 +0200","ASParticipanteImpTest",	 4 files changed, 474 insertions(+), 105 deletions(-)	
"b1dfe7a","Ruben Garcia Mateos","Fri, 20 Apr 2018 02:52:16 +0200","Añadidos test Asignacion",	 3 files changed, 127 insertions(+), 89 deletions(-)	
"1751672","Pablo Lopez Veleiro","Thu, 19 Apr 2018 22:54:34 +0200","Codigo negocio completo (menos stand)",	 11 files changed, 505 insertions(+), 227 deletions(-)	
"2af9d33","Ruben Garcia Mateos","Thu, 19 Apr 2018 22:07:05 +0200","añadida clase test asignacion",	 2 files changed, 100 insertions(+), 107 deletions(-)	
"d14a173","Ruben Garcia Mateos","Thu, 19 Apr 2018 21:41:05 +0200","Asignation Completed, all functions",	 2 files changed, 44 insertions(+), 30 deletions(-)	
"267d029","Ruben Garcia Mateos","Thu, 19 Apr 2018 20:49:48 +0200","Refactorizado metodo create de Asignacion Negocio",	 2 files changed, 134 insertions(+), 270 deletions(-)	
"8696af3","MarcoAdinolfi","Thu, 19 Apr 2018 19:00:48 +0200","Update Create hechos y empezado Popup Help",	 11 files changed, 235 insertions(+), 23 deletions(-)	
"d5f6dbf","albertopastormr","Thu, 19 Apr 2018 16:34:33 +0200","agregado readByFairIdClientId y readByFairIdPavilionId",	 6 files changed, 206 insertions(+), 49 deletions(-)	
"735fdb7","ivanfermena","Thu, 19 Apr 2018 16:31:52 +0200","Correcion de error para que la ejecucion sea posible",	 3 files changed, 17 insertions(+), 19 deletions(-)	
"4cfc96c","albertopastormr","Thu, 19 Apr 2018 16:02:21 +0200","cambios menores en ASparticipacion y ASasignacion en tipado de CRUD",	 5 files changed, 107 insertions(+), 133 deletions(-)	
"5b3d2b8","albertopastormr","Thu, 19 Apr 2018 15:50:23 +0200","Corregido DAOparticipacion, DAOasignacion y ASstand",	 6 files changed, 269 insertions(+), 280 deletions(-)	
"f73b728","Ruben Garcia Mateos","Wed, 18 Apr 2018 23:12:56 +0200","cambio negocio asig.",	 2 files changed, 30 insertions(+), 50 deletions(-)	
"e81c950","Ruben Garcia Mateos","Wed, 18 Apr 2018 22:14:23 +0200","c",	 2 files changed, 6 insertions(+), 7 deletions(-)	
"2b19a24","Ruben Garcia Mateos","Wed, 18 Apr 2018 22:12:05 +0200","Cambio condicion",	 2 files changed, 5 insertions(+), 5 deletions(-)	
"ea3a290","Ruben Garcia Mateos","Wed, 18 Apr 2018 22:01:44 +0200","añadida condicion asignacion negocio",	 2 files changed, 7 insertions(+), 7 deletions(-)	
"15aef01","Ruben Garcia Mateos","Wed, 18 Apr 2018 21:41:19 +0200","c",	 1 file changed, 15 insertions(+), 5 deletions(-)	
"6afe0b3","Ruben Garcia Mateos","Wed, 18 Apr 2018 21:37:48 +0200","cambio negocio asignacion create",	 2 files changed, 21 insertions(+), 11 deletions(-)	
"4b135a0","Ruben Garcia Mateos","Wed, 18 Apr 2018 21:15:34 +0200","cambio",	 2 files changed, 5 insertions(+), 5 deletions(-)	
"d0ef77b","Ruben Garcia Mateos","Wed, 18 Apr 2018 21:12:17 +0200","Cambios en negocio Asignacion",	 3 files changed, 241 insertions(+), 250 deletions(-)	
"f29e12e","ivanfermena","Wed, 18 Apr 2018 20:00:14 +0200","Cambio para tener un ejemplo",	 2 files changed, 4 insertions(+), 4 deletions(-)	
"417a0ca","ivanfermena","Wed, 18 Apr 2018 19:45:49 +0200","Correccion de errores derivados de negocio e integracion",	 14 files changed, 80 insertions(+), 50 deletions(-)	
"5e3cfc9","albertopastormr","Wed, 18 Apr 2018 18:47:59 +0200","Corregidos tests en DAOs y ASstandImp",	 13 files changed, 241 insertions(+), 296 deletions(-)	
"f51fac9","ivanfermena","Wed, 18 Apr 2018 18:13:43 +0200","Correcion en presentacion",	 25 files changed, 98 insertions(+), 44 deletions(-)	
"263e0d4","albertopastormr","Wed, 18 Apr 2018 18:13:26 +0200","corregido DAOStandImp por cambios en Tstand",	 3 files changed, 46 insertions(+), 30 deletions(-)	
"28efdc2","albertopastormr","Wed, 18 Apr 2018 18:06:59 +0200","corregido DAOpabellon por cambios en Tpabellon",	 2 files changed, 32 insertions(+), 26 deletions(-)	
"ab0a587","albertopastormr","Wed, 18 Apr 2018 18:01:33 +0200","corregido DAOasignacion por cambios en Tasignacion",	 5 files changed, 105 insertions(+), 176 deletions(-)	
"deb99ae","gprossignoli","Wed, 18 Apr 2018 17:53:22 +0200","ASpabellon arreglado",	 1 file changed, 9 insertions(+), 4 deletions(-)	
"40ce323","albertopastormr","Wed, 18 Apr 2018 17:35:06 +0200","corregidos errores en Tasignacion y DAOParticipacionImp",	 7 files changed, 225 insertions(+), 180 deletions(-)	
"215f8f9","albertopastormr","Wed, 18 Apr 2018 17:06:57 +0200","agregados cambios en los transfer por cambios en db",	 12 files changed, 414 insertions(+), 192 deletions(-)	
"ec96a6a","ivanfermena","Wed, 18 Apr 2018 16:32:13 +0200","Nueva configuracion sin GUIimp y con UI implementada en todas las vistas",	 25 files changed, 206 insertions(+), 104 deletions(-)	
"929bbd0","MeSeventy","Wed, 18 Apr 2018 16:00:26 +0200","Reestructuracion de Presentacion",	 36 files changed, 110 insertions(+), 142 deletions(-)	
"e3c620c","albertopastormr","Wed, 18 Apr 2018 15:56:17 +0200","database dump implementado",	 2 files changed, 317 insertions(+), 230 deletions(-)	
"6f12e45","MeSeventy","Wed, 18 Apr 2018 15:51:02 +0200","ListPavilion",	 1 file changed, 188 insertions(+), 21 deletions(-)	
"da0548f","gprossignoli","Wed, 18 Apr 2018 12:57:37 +0200","Test de feria readByDates, Test de Stand: readByAssignation y readByParticipation",	 2 files changed, 174 insertions(+), 95 deletions(-)	
"71089df","Ruben Garcia Mateos","Wed, 18 Apr 2018 12:01:26 +0200","ee",	 1 file changed, 6 insertions(+), 29 deletions(-)	
"10336dc","Ruben Garcia Mateos","Wed, 18 Apr 2018 11:27:14 +0200","ejemplo",	 1 file changed, 231 insertions(+), 223 deletions(-)	
"208ef92","albertopastormr","Wed, 18 Apr 2018 10:49:58 +0200","actualizado dudas-lab-semanal.txt",	 2 files changed, 58 insertions(+), 83 deletions(-)	
"ba0ba31","ivanfermena","Wed, 18 Apr 2018 10:49:46 +0200","Pruebas en asignacion de presentacion",	 4 files changed, 32 insertions(+), 6 deletions(-)	
"83450fb","albertopastormr","Wed, 18 Apr 2018 09:47:26 +0200","test feria y pabellon revisados",	 8 files changed, 403 insertions(+), 1330 deletions(-)	
"cdcfc75","ivanfermena","Tue, 17 Apr 2018 19:20:03 +0200","Correcion de problema menos ne showById",	 1 file changed, 7 insertions(+), 7 deletions(-)	
"3cf90d0","ivanfermena","Tue, 17 Apr 2018 19:16:40 +0200","Correctpcion de errores",	 4 files changed, 11 insertions(+), 8 deletions(-)	
"38944a8","MeSeventy","Tue, 17 Apr 2018 18:24:48 +0200","Arreglado Lables de FormAssignation",	 1 file changed, 4 insertions(+), 4 deletions(-)	
"9c3a7be","MeSeventy","Tue, 17 Apr 2018 18:18:30 +0200",".",	 4 files changed, 3 insertions(+), 23 deletions(-)	
